NumFacture,count
22393590,2
22393591,1
22393592,2
22393593,1
22393594,2
22393595,2
22393596,2
22393597,2
22393598,1
22393599,2
22393600,2
22393601,2
22393602,1
22393603,2
22393604,1
22393605,2
22393606,1
22393607,2
22393608,2
22393609,1
22393610,2
22393611,2
22393612,2
22393613,1
22393614,2
22393615,2
22393616,1
22393617,2
22393618,2
22393619,2
22393620,1
22393621,1
22393622,2
22393623,2
22393624,1
22393625,2
22393626,2
22393627,2
22393628,2
22393629,2
22393630,1
22393631,2
22393632,2
22393633,1
22393634,1
22393635,2
22393636,2
22393637,2
22393638,2
22393639,2
22393640,2
22393641,1
22393642,1
22393643,1
22393644,1
22393645,1
22393646,1
22393647,1
22393648,1
22393649,1
22393650,2
22393651,2
22393652,2
22393653,1
22393654,1
22393655,1
22393656,1
22393657,1
22393658,1
22393659,1
22393660,1
22393661,1
22393662,1
22393663,1
22393664,1
22393665,1
22393666,1
22393667,1
22393668,1
22393669,1
22393670,1
22393671,1
22393672,1
22393673,1
22393674,1
22393675,1
22393676,1
22393677,1
22393678,1
22393679,1
22393680,1
22393681,1
22393682,1
22393683,2
22393684,2
22393685,2
22393686,2
22393687,2
22393688,1
22393689,2
22393690,1
22393691,1
22393692,2
22393693,2
22393694,1
22393695,1
22393696,1
22393697,1
22393698,1
22393699,1
22393700,1
22393701,1
22393702,1
22393703,1
22393704,1
22393705,1
22393706,1
22393707,1
22393708,1
22393709,1
22393710,1
22393711,1
22393712,1
22393713,1
22393714,1
22393715,1
22393716,1
22393717,1
22393718,1
22393719,1
22393720,1
22393721,1
22393722,1
22393723,1
22393724,1
22393725,1
22393726,1
22393727,1
22393728,1
22393729,2
22393730,2
22393731,1
22393732,2
22393733,2
22393734,2
22393735,2
22393736,2
22393737,2
22393738,1
22393739,2
22393740,2
22393741,2
22393742,1
22393743,2
22393744,2
22393745,2
22393746,2
22393747,1
22393748,2
22393749,2
22393750,2
22393751,2
22393752,1
22393753,1
22393754,2
22393755,1
22393756,2
22393757,2
22393758,1
22393759,2
22393760,1
22393761,2
22393762,1
22393763,2
22393764,2
22393765,2
22393766,2
22393767,1
22393768,2
22393769,1
22393770,2
22393771,2
22393772,2
22393773,2
22393774,2
22393775,2
22393776,2
22393777,1
22393778,1
22393779,2
22393780,1
22393781,2
22393782,2
22393783,2
22393784,2
22393785,1
22393786,1
22393787,1
22393788,1
22393789,1
22393790,1
22393791,1
22393792,1
22393793,2
22393794,1
22393795,1
22393796,1
22393797,1
22393798,1
22393799,1
22393800,1
22393801,1
22393802,1
22393803,1
22393804,1
22393805,1
22393806,1
22393807,1
22393808,1
22393809,1
22393810,1
22393811,1
22393812,1
22393813,2
22393814,1
22393815,2
22393816,1
22393817,2
22393818,1
22393819,1
22393820,1
22393821,1
22393822,2
22393823,4
22393824,2
22393825,13
22393826,2
22393827,2
22393828,3
22393829,1
22393830,1
22393831,3
22393832,1
22393833,1
22393834,2
22393835,5
22393836,3
22393837,1
22393838,1
22393839,9
22393840,5
22393841,1
22393842,14
22393843,3
22393844,1
22393845,1
22393846,1
22393847,3
22393848,1
22393849,1
22393850,2
22393851,4
22393852,1
22393853,1
22393854,1
22393855,1
22393856,1
22393857,1
22393858,5
22393859,6
22393860,2
22393861,1
22393862,5
22393863,4
22393864,1
22393865,1
22393866,1
22393867,1
22393868,7
22393869,1
22393870,1
22393871,1
22393872,1
22393873,1
22393874,1
22393875,1
22393876,1
22393877,1
22393878,1
22393879,1
22393880,2
22393881,1
22393882,1
22393883,1
22393884,1
22393885,1
22393886,1
22393887,1
22393888,1
22393889,1
22393890,1
22393891,1
22393892,1
22393893,1
22393894,1
22393895,1
22393896,2
22393897,1
22393898,1
22393899,1
22393900,2
22393901,1
22393902,1
22393903,2
22393904,1
22393905,1
22393906,5
22393907,4
22393908,1
22393909,1
22393910,1
22393911,1
22393912,2
22393913,1
22393914,4
22393915,4
22393916,1
22393917,1
22393918,2
22393919,2
22393920,1
22393921,3
22393922,1
22393923,3
22393924,3
22393925,1
22393926,1
22393927,1
22393928,1
22393929,5
22393930,2
22393931,1
22393932,1
22393933,1
22393934,1
22393935,1
22393936,1
22393937,5
22393938,3
22393939,2
22393940,2
22393941,1
22393942,1
22393943,1
22393944,1
22393945,1
22393946,1
22393947,1
22393948,1
22393949,1
22393950,1
22393951,1
22393952,4
22393953,1
22393954,2
22393955,2
22393956,2
22393957,2
22393958,1
22393959,2
22393960,1
22393961,2
22393962,1
22393963,1
22393964,1
22393965,1
22393966,6
22393967,4
22393968,5
22393969,6
22393970,5
22393971,5
22393972,1
22393973,1
22393974,1
22393975,1
22393976,1
22393977,1
22393978,1
22393979,1
22393980,1
22393981,1
22393982,2
22393983,2
22393984,1
22393985,1
22393986,1
22393987,1
22393988,1
22393989,1
22393990,2
22393991,1
22393992,3
22393993,1
22393994,4
22393995,3
22393996,1
22393997,1
22393998,1
22393999,1
22394000,1
22394001,1
22394002,1
22394003,1
22394004,1
22394005,1
22394006,2
22394007,1
22394008,1
22394009,1
22394010,1
22394011,1
22394012,3
22394013,1
22394014,1
22394015,1
22394016,1
22394017,1
22394018,1
22394019,3
22394020,1
22394021,2
22394022,2
22394023,2
22394024,2
22394025,1
22394026,2
22394027,2
22394028,1
22394029,2
22394030,2
22394031,2
22394032,2
22394033,2
22394034,1
22394035,2
22394036,2
22394037,2
22394038,2
22394039,1
22394040,2
22394041,2
22394042,2
22394043,2
22394044,2
22394045,2
22394046,1
22394047,2
22394048,1
22394049,2
22394050,2
22394051,1
22394052,2
22394053,2
22394054,1
22394055,2
22394056,1
22394057,1
22394058,2
22394059,2
22394060,1
22394061,1
22394062,2
22394063,2
22394064,2
22394065,1
22394066,2
22394067,2
22394068,2
22394069,2
22394070,2
22394071,2
22394072,2
22394073,1
22394074,2
22394075,2
22394076,2
22394077,2
22394078,2
22394079,2
22394080,1
22394081,2
22394082,2
22394083,2
22394084,1
22394085,2
22394086,2
22394087,2
22394088,1
22394089,2
22394090,1
22394091,2
22394092,1
22394093,1
22394094,2
22394095,2
22394096,2
22394097,2
22394098,2
22394099,2
22394100,2
22394101,2
22394102,2
22394103,2
22394104,2
22394105,1
22394106,2
22394107,1
22394108,2
22394109,2
22394110,2
22394111,2
22394112,2
22394113,1
22394114,2
22394115,1
22394116,2
22394117,1
22394118,2
22394119,2
22394120,1
22394121,2
22394122,2
22394123,1
22394124,1
22394125,1
22394126,1
22394127,1
22394128,1
22394129,1
22394130,1
22394131,1
22394132,2
22394133,1
22394134,1
22394135,1
22394136,1
22394137,1
22394138,1
22394139,1
22394140,1
22394141,1
22394142,1
22394143,1
22394144,1
22394145,1
22394146,1
22394147,1
22394148,1
22394149,1
22394150,1
22394151,1
22394152,1
22394153,1
22394154,1
22394155,1
22394156,1
22394157,1
22394158,1
22394159,1
22394160,1
22394161,1
22394162,1
22394163,1
22394164,1
22394165,2
22394166,1
22394167,1
22394168,2
22394169,2
22394170,4
22394171,1
22394172,3
22394173,2
22394174,2
22394175,1
22394176,1
22394177,1
22394178,1
22394179,1
22394180,1
22394181,1
22394182,1
22394183,1
22394184,2
22394185,55
22394186,5
22394187,42
22394188,4
22394189,19
22394190,43
22394191,4
22394192,37
22394193,2
22394194,2
22394195,2
22394196,2
22394197,2
22394198,1
22394199,2
22394200,2
22394201,2
22394202,1
22394203,1
22394204,2
22394205,1
22394206,1
22394207,1
22394208,1
22394209,1
22394210,1
22394211,2
22394212,1
22394213,2
22394214,2
22394215,2
22394216,2
22394217,1
22394218,10
22394219,8
22394220,11
22394221,6
22394222,14
22394223,12
22394224,16
22394225,5
22394226,10
22394227,10
22394228,2
22394229,20
22394230,6
22394231,6
22394232,9
22394233,9
22394234,1
22394235,1
22394236,2
22394237,9
22394238,2
22394239,6
22394240,1
22394241,5
22394242,2
22394243,4
22394244,8
22394245,4
22394246,3
22394247,2
22394248,1
22394249,1
22394250,2
22394251,2
22394252,2
22394253,1
22394254,1
22394255,1
22394256,1
22394257,1
22394258,1
22394259,1
22394260,3
22394261,1
22394262,13
22394263,1
22394264,2
22394265,4
22394266,4
22394267,5
22394268,1
22394269,1
22394270,1
22394271,1
22394272,1
22394273,1
22394274,1
22394275,1
22394276,2
22394277,2
22394278,1
22394279,1
22394280,1
22394281,1
22394282,2
22394283,1
22394284,1
22394285,1
22394286,1
22394287,1
22394288,1
22394289,2
22394290,1
22394291,1
22394292,2
22394293,1
22394294,1
22394295,1
22394296,1
22394297,1
22394298,1
22394299,1
22394300,1
22394301,1
22394302,2
22394303,1
22394304,4
22394305,2
22394306,1
22394307,2
22394308,2
22394309,3
22394310,3
22394311,1
22394312,39
22394313,7
22394314,28
22394315,5
22394316,21
22394317,2
22394318,5
22394319,2
22394320,4
22394321,2
22394322,2
22394323,1
22394324,2
22394325,1
22394326,1
22394327,18
22394328,18
22394329,4
22394330,1
22394331,1
22394332,1
22394333,1
22394334,1
22394335,1
22394336,1
22394337,1
22394338,1
22394339,1
22394340,1
22394341,1
22394342,1
22394343,1
22394344,1
22394345,1
22394346,1
22394347,1
22394348,1
22394349,1
22394350,1
22394351,1
22394352,1
22394353,1
22394354,1
22394355,1
22394356,4
22394357,6
22394358,1
22394359,2
22394360,6
22394361,4
22394362,1
22394363,1
22394364,1
22394365,1
22394366,4
22394367,1
22394368,1
22394369,1
22394370,1
22394371,2
22394372,1
22394373,1
22394374,2
22394375,1
22394376,2
22394377,2
22394378,1
22394379,1
22394380,1
22394381,1
22394382,1
22394383,1
22394384,1
22394385,1
22394386,4
22394387,3
22394388,1
22394389,1
22394390,1
22394391,1
22394392,1
22394393,1
22394394,1
22394395,1
22394396,1
22394397,1
22394398,1
22394399,4
22394400,1
22394401,1
22394402,1
22394403,1
22394404,1
22394405,1
22394406,2
22394407,1
22394408,1
22394409,1
22394410,3
22394411,2
22394412,3
22394413,1
22394414,1
22394415,5
22394416,1
22394417,1
22394418,2
22394419,1
22394420,1
22394421,3
22394422,1
22394423,1
22394424,2
22394425,3
22394426,1
22394427,1
22394428,1
22394429,1
22394430,1
22394431,1
22394432,1
22394433,1
22394434,5
22394435,1
22394436,1
22394437,1
22394438,1
22394439,2
22394440,1
22394441,1
22394442,2
22394443,1
22394444,2
22394445,1
22394446,6
22394447,4
22394448,4
22394449,5
22394450,4
22394451,4
22394452,1
22394453,1
22394454,1
22394455,1
22394456,1
22394457,1
22394458,2
22394459,2
22394460,1
22394461,1
22394462,1
22394463,1
22394464,1
22394465,2
22394466,1
22394467,1
22394468,1
22394469,1
22394470,2
22394471,1
22394472,1
22394473,1
22394474,1
22394475,2
22394476,1
22394477,1
22394478,1
22394479,1
22394480,1
22394481,1
22394482,1
22394483,2
22394484,1
22394485,1
22394486,1
22394487,1
22394488,2
22394489,1
22394490,1
22394491,3
22394492,1
22394493,1
22394494,1
22394495,2
22394496,1
22394497,1
22394498,1
22394499,1
22394500,6
22394501,2
22394502,4
22394503,2
22394504,1
22394505,1
22394506,1
22394507,2
22394508,2
22394509,2
22394510,3
22394511,1
22394512,2
22394513,1
22394514,1
22394515,7
22394516,1
22394517,8
22394518,2
22394519,1
22394520,1
22394521,2
22394522,1
22394523,1
22394524,1
22394525,2
22394526,6
22394527,1
22394528,3
22394529,2
22394530,2
22394531,2
22394532,2
22394533,1
22394534,2
22394535,1
22394536,1
22394537,1
22394538,2
22394539,2
22394540,2
22394541,2
22394542,1
22394543,2
22394544,2
22394545,2
22394546,2
22394547,2
22394548,2
22394549,2
22394550,2
22394551,2
22394552,2
22394553,1
22394554,2
22394555,1
22394556,2
22394557,2
22394558,2
22394559,2
22394560,1
22394561,2
22394562,2
22394563,2
22394564,2
22394565,1
22394566,2
22394567,1
22394568,2
22394569,2
22394570,2
22394571,1
22394572,2
22394573,2
22394574,2
22394575,2
22394576,2
22394577,2
22394578,1
22394579,2
22394580,1
22394581,2
22394582,2
22394583,1
22394584,2
22394585,2
22394586,2
22394587,2
22394588,2
22394589,2
22394590,1
22394591,1
22394592,2
22394593,2
22394594,2
22394595,2
22394596,2
22394597,2
22394598,2
22394599,2
22394600,1
22394601,1
22394602,1
22394603,2
22394604,2
22394605,2
22394606,1
22394607,2
22394608,1
22394609,2
22394610,1
22394611,2
22394612,2
22394613,1
22394614,2
22394615,2
22394616,1
22394617,2
22394618,2
22394619,2
22394620,1
22394621,2
22394622,2
22394623,1
22394624,2
22394625,2
22394626,2
22394627,1
22394628,2
22394629,2
22394630,2
22394631,2
22394632,1
22394633,2
22394634,2
22394635,2
22394636,2
22394637,1
22394638,2
22394639,2
22394640,2
22394641,1
22394642,2
22394643,2
22394644,2
22394645,2
22394646,1
22394647,2
22394648,1
22394649,2
22394650,2
22394651,1
22394652,2
22394653,2
22394654,2
22394655,1
22394656,2
22394657,2
22394658,2
22394659,1
22394660,1
22394661,1
22394662,1
22394663,1
22394664,1
22394665,1
22394666,1
22394667,1
22394668,1
22394669,1
22394670,1
22394671,1
22394672,1
22394673,1
22394674,1
22394675,1
22394676,1
22394677,1
22394678,1
22394679,1
22394680,1
22394681,1
22394682,1
22394683,1
22394684,1
22394685,1
22394686,1
22394687,1
22394688,1
22394689,1
22394690,1
22394691,1
22394692,1
22394693,1
22394694,1
22394695,1
22394696,1
22394697,1
22394698,1
22394699,1
22394700,1
22394701,1
22394702,1
22394703,1
22394704,1
22394705,1
22394706,2
22394707,2
22394708,2
22394709,2
22394710,1
22394711,2
22394712,2
22394713,2
22394714,2
22394715,2
22394716,1
22394717,2
22394718,2
22394719,2
22394720,2
22394721,1
22394722,2
22394723,2
22394724,2
22394725,2
22394726,2
22394727,2
22394728,2
22394729,2
22394730,1
22394731,2
22394732,2
22394733,1
22394734,2
22394735,2
22394736,2
22394737,1
22394738,2
22394739,1
22394740,2
22394741,2
22394742,1
22394743,1
22394744,2
22394745,2
22394746,1
22394747,2
22394748,2
22394749,2
22394750,2
22394751,2
22394752,2
22394753,2
22394754,2
22394755,1
22394756,2
22394757,1
22394758,1
22394759,2
22394760,2
22394761,2
22394762,2
22394763,2
22394764,2
22394765,2
22394766,2
22394767,2
22394768,1
22394769,1
22394770,1
22394771,2
22394772,1
22394773,2
22394774,1
22394775,2
22394776,1
22394777,2
22394778,1
22394779,2
22394780,2
22394781,2
22394782,2
22394783,2
22394784,1
22394785,2
22394786,2
22394787,2
22394788,1
22394789,2
22394790,2
22394791,2
22394792,2
22394793,1
22394794,2
22394795,1
22394796,2
22394797,2
22394798,2
22394799,2
22394800,1
22394801,1
22394802,2
22394803,2
22394804,1
22394805,2
22394806,2
22394807,2
22394808,1
22394809,2
22394810,2
22394811,1
22394812,1
22394813,1
22394814,2
22394815,1
22394816,2
22394817,2
22394818,2
22394819,2
22394820,2
22394821,2
22394822,1
22394823,1
22394824,1
22394825,1
22394826,1
22394827,1
22394828,1
22394829,1
22394830,1
22394831,1
22394832,1
22394833,1
22394834,1
22394835,1
22394836,1
22394837,1
22394838,2
22394839,1
22394840,1
22394841,1
22394842,1
22394843,1
22394844,1
22394845,1
22394846,1
22394847,1
22394848,1
22394849,1
22394850,1
22394851,1
22394852,1
22394853,1
22394854,1
22394855,1
22394856,1
22394857,1
22394858,1
22394859,1
22394860,1
22394861,1
22394862,1
22394863,1
22394864,1
22394865,1
22394866,1
22394867,1
22394868,1
22394869,1
22394870,1
22394871,2
22394872,2
22394873,2
22394874,2
22394875,1
22394876,2
22394877,2
22394878,2
22394879,2
22394880,1
22394881,2
22394882,2
22394883,2
22394884,2
22394885,2
22394886,2
22394887,2
22394888,1
22394889,2
22394890,2
22394891,1
22394892,1
22394893,2
22394894,2
22394895,2
22394896,1
22394897,2
22394898,2
22394899,1
22394900,2
22394901,1
22394902,1
22394903,2
22394904,2
22394905,2
22394906,2
22394907,1
22394908,2
22394909,1
22394910,2
22394911,2
22394912,2
22394913,2
22394914,2
22394915,2
22394916,2
22394917,2
22394918,2
22394919,1
22394920,2
22394921,1
22394922,2
22394923,1
22394924,1
22394925,2
22394926,1
22394927,1
22394928,1
22394929,1
22394930,1
22394931,1
22394932,1
22394933,1
22394934,1
22394935,1
22394936,1
22394937,1
22394938,2
22394939,2
22394940,1
22394941,1
22394942,1
22394943,1
22394944,1
22394945,1
22394946,1
22394947,1
22394948,1
22394949,1
22394950,1
22394951,1
22394952,1
22394953,1
22394954,1
22394955,1
22394956,1
22394957,1
22394958,1
22394959,1
22394960,2
22394961,1
22394962,1
22394963,1
22394964,1
22394965,1
22394966,1
22394967,1
22394968,1
22394969,1
22394970,1
22394971,1
22394972,1
22394973,1
22394974,1
22394975,1
22394976,1
22394977,1
22394978,2
22394979,3
22394980,3
22394981,2
22394982,2
22394983,2
22394984,1
22394985,3
22394986,2
22394987,3
22394988,2
22394989,1
22394990,4
22394991,4
22394992,4
22394993,1
22394994,1
22394995,1
22394996,1
22394997,1
22394998,1
22394999,1
22395000,1
22395001,1
22395002,1
22395003,85
22395004,3
22395005,29
22395006,45
22395007,16
22395008,9
22395009,50
22395010,2
22395011,2
22395012,2
22395013,2
22395014,2
22395015,1
22395016,2
22395017,2
22395018,2
22395019,2
22395020,2
22395021,2
22395022,2
22395023,2
22395024,1
22395025,2
22395026,2
22395027,2
22395028,1
22395029,2
22395030,2
22395031,1
22395032,2
22395033,2
22395034,2
22395035,1
22395036,2
22395037,2
22395038,1
22395039,2
22395040,2
22395041,1
22395042,1
22395043,1
22395044,1
22395045,1
22395046,1
22395047,1
22395048,2
22395049,1
22395050,1
22395051,1
22395052,1
22395053,1
22395054,1
22395055,1
22395056,1
22395057,1
22395058,1
22395059,1
22395060,1
22395061,1
22395062,1
22395063,1
22395064,1
22395065,4
22395066,2
22395067,10
22395068,1
22395069,1
22395070,5
22395071,12
22395072,2
22395073,1
22395074,2
22395075,2
22395076,1
22395077,1
22395078,3
22395079,1
22395080,6
22395081,2
22395082,3
22395083,4
22395084,2
22395085,12
22395086,2
22395087,2
22395088,13
22395089,1
22395090,2
22395091,1
22395092,2
22395093,2
22395094,5
22395095,1
22395096,1
22395097,1
22395098,1
22395099,1
22395100,6
22395101,6
22395102,1
22395103,3
22395104,5
22395105,5
22395106,1
22395107,1
22395108,2
22395109,3
22395110,2
22395111,9
22395112,1
22395113,1
22395114,2
22395115,1
22395116,2
22395117,1
22395118,2
22395119,2
22395120,3
22395121,1
22395122,1
22395123,2
22395124,1
22395125,1
22395126,1
22395127,1
22395128,1
22395129,1
22395130,1
22395131,1
22395132,1
22395133,1
22395134,2
22395135,1
22395136,1
22395137,1
22395138,4
22395139,4
22395140,1
22395141,1
22395142,1
22395143,1
22395144,1
22395145,1
22395146,2
22395147,1
22395148,4
22395149,1
22395150,2
22395151,5
22395152,2
22395153,1
22395154,1
22395155,2
22395156,2
22395157,1
22395158,1
22395159,1
22395160,1
22395161,4
22395162,1
22395163,3
22395164,3
22395165,1
22395166,1
22395167,1
22395168,1
22395169,1
22395170,1
22395171,1
22395172,2
22395173,1
22395174,1
22395175,1
22395176,2
22395177,1
22395178,5
22395179,1
22395180,2
22395181,2
22395182,2
22395183,2
22395184,1
22395185,1
22395186,1
22395187,1
22395188,2
22395189,1
22395190,1
22395191,1
22395192,1
22395193,2
22395194,1
22395195,1
22395196,1
22395197,5
22395198,1
22395199,1
22395200,2
22395201,2
22395202,1
22395203,2
22395204,1
22395205,1
22395206,3
22395207,1
22395208,1
22395209,3
22395210,1
22395211,2
22395212,1
22395213,1
22395214,8
22395215,6
22395216,5
22395217,6
22395218,5
22395219,5
22395220,1
22395221,1
22395222,2
22395223,1
22395224,1
22395225,1
22395226,1
22395227,1
22395228,1
22395229,1
22395230,2
22395231,1
22395232,1
22395233,1
22395234,2
22395235,2
22395236,1
22395237,2
22395238,1
22395239,1
22395240,2
22395241,1
22395242,1
22395243,1
22395244,1
22395245,2
22395246,1
22395247,1
22395248,2
22395249,2
22395250,1
22395251,3
22395252,1
22395253,1
22395254,1
22395255,1
22395256,1
22395257,1
22395258,1
22395259,2
22395260,1
22395261,5
22395262,1
22395263,3
22395264,1
22395265,3
22395266,3
22395267,4
22395268,1
22395269,1
22395270,1
22395271,1
22395272,2
22395273,3
22395274,1
22395275,1
22395276,1
22395277,1
22395278,1
22395279,1
22395280,1
22395281,1
22395282,1
22395283,1
22395284,1
22395285,1
22395286,6
22395287,24
22395288,11
22395289,10
22395290,6
22395291,16
22395292,8
22395293,12
22395294,12
22395295,12
22395296,5
22395297,11
22395298,10
22395299,20
22395300,8
22395301,2
22395302,15
22395303,10
22395304,1
22395305,1
22395306,15
22395307,39
22395308,6
22395309,1
22395310,4
22395311,28
22395312,3
22395313,4
22395314,3
22395315,1
22395316,1
22395317,2
22395318,1
22395319,8
22395320,7
22395321,5
22395322,3
22395323,4
22395324,6
22395325,3
22395326,6
22395327,4
22395328,1
22395329,2
22395330,1
22395331,1
22395332,1
22395333,1
22395334,2
22395335,1
22395336,2
22395337,1
22395338,1
22395339,1
22395340,1
22395341,1
22395342,12
22395343,1
22395344,2
22395345,5
22395346,8
